2.12532,-8.35859,-9.39368,8.56843,8.78855,6.32030,-4.73014,-6.92553,3.68487,-1.20625
-10.15949,9.97078,8.04821,-4.82858,-6.30387,-6.97885,-3.21693,0.88861,-0.46591,-3.54025
-2.50408,8.77970,3.22451,1.55252,-7.22234,-7.68239,-8.99961,7.72757,3.90849,4.33603
-7.33024,-1.95436,-8.70898,8.48457,-4.18574,4.30856,-3.39816,0.54945,0.05314,-7.01513
-10.05601,9.74470,6.60193,-5.27618,-6.28668,-7.61490,-2.91889,0.00137,-2.91768,-4.60353
-2.25165,8.93984,2.72111,1.94666,-6.81940,-4.41687,-9.03069,7.62507,1.98759,2.99277
-8.01039,0.45528,-8.11197,7.72325,-5.23583,4.40435,-5.63552,0.01284,1.12463,-5.85369
2.13847,-7.19127,-3.44889,-2.43955,0.07454,5.99064,-6.61896,0.64619,0.70457,-8.96243
5.86668,-4.71549,-10.10552,7.24671,5.77221,5.89184,4.33327,-8.77278,-3.17585,-7.19336
-2.18503,8.88414,4.73687,2.56833,-7.69785,-4.78772,-9.84435,6.10933,3.18041,4.95311
8.10338,5.79537,8.93550,7.28242,2.09898,10.02611,-7.53475,-7.22135,-9.20696,-4.29836
-1.73347,-4.63054,7.65009,-2.65427,-4.17178,-0.23770,-6.94767,7.07938,-9.34505,11.16223
3.42756,-8.85801,-9.07558,6.43785,3.91149,5.96917,6.06273,-6.90281,-4.22342,-7.71717
-2.71473,-3.93969,6.59738,-4.27050,-5.36630,1.05260,-7.26058,5.46482,-8.98982,10.43391
3.84934,-5.89521,-2.51714,-1.93064,-0.80317,4.10155,-6.25259,-0.55856,4.01923,-9.24688
-5.34046,-0.25551,-9.01661,6.66977,-3.34747,2.08267,-3.54900,-0.69594,0.34534,-7.14017
-0.41144,-6.78055,-6.28635,9.76232,9.29338,5.90506,-3.88526,-7.49944,2.50385,-0.08263
6.16772,-5.91389,-8.88240,6.82722,4.16335,4.27658,5.34449,-11.68953,-2.62008,-8.17109
-3.41569,-3.51903,7.14676,-3.56966,-5.91889,0.70902,-7.62746,6.15708,-8.87210,7.73028
-9.95192,9.34125,6.95665,-7.46339,-7.71169,-5.58865,-3.74429,0.31115,-1.34267,-3.82784
2.81721,-6.12693,-10.42477,8.30015,10.50675,5.18678,-4.37213,-7.58450,4.46805,-1.44849
-8.99356,10.25161,7.40778,-5.47203,-6.25930,-6.39450,-4.66912,0.21445,-3.05406,-4.27376
4.20744,-7.72041,-8.22534,8.05133,9.86815,5.24926,-4.32509,-8.34165,4.66048,-0.27850
-3.22450,9.69388,3.90951,2.18963,-6.83406,-7.53171,-6.69438,7.95744,-0.00284,4.34791
2.78632,-7.82878,-8.63904,9.25509,10.67330,4.85913,-6.92724,-7.86271,5.48517,0.04200
6.47431,-5.22898,-9.87437,5.33442,4.78273,4.59952,3.10509,-7.73648,-2.85492,-6.48017
1.36713,-7.28006,-9.61516,8.14589,9.24546,5.45219,-3.22567,-6.55931,3.10461,-0.95755
4.37121,-5.94460,-10.37021,8.84861,4.09725,3.17590,5.29123,-7.99975,-1.15732,-8.27207
-2.41744,7.02672,4.42021,2.33028,-5.40173,-7.39838,-9.64682,6.82177,2.93770,4.49020
5.39337,-5.52260,-10.20831,5.27942,4.01380,4.88919,4.76972,-8.75482,-3.77015,-6.56337
-9.60473,10.58659,9.17579,-6.28409,-6.85294,-5.28775,-3.23326,2.34184,-0.77717,-4.53471
-3.08331,-5.69907,6.31841,-3.40298,-3.58347,-1.00542,-7.13602,6.60228,-6.65234,9.25597
5.69098,-6.82797,-8.40760,6.02601,3.57157,4.10883,6.14382,-8.67685,-3.47235,-6.01727
5.05922,-5.59118,-9.64935,7.56236,4.92707,5.54971,5.75226,-9.90841,-3.02638,-6.62253
-8.08755,10.24842,6.30020,-6.10248,-6.68514,-4.25516,-3.53322,0.92517,-0.33082,-3.93663
-6.00507,0.75751,-8.89736,8.64970,-4.78089,3.80859,-6.29534,0.10475,1.17553,-7.45392
-2.95349,9.39159,5.39687,1.05100,-6.01002,-5.52447,-8.42489,9.20032,1.24851,2.91680
-3.03896,9.52755,4.73696,2.94181,-7.58168,-7.20777,-9.23044,5.86001,2.31842,4.42251
1.21287,-5.35603,-2.93607,-2.09067,-1.10508,4.74408,-6.37873,1.37344,3.73288,-7.52775
-10.42366,11.54335,5.46125,-5.44340,-5.72972,-5.91811,-4.10044,0.36531,-1.31729,-4.32242
3.47534,-7.18885,-3.84827,-0.97055,-0.63785,8.30520,-5.44101,-1.47607,2.60163,-8.68983
-9.90866,9.82236,7.17169,-6.32692,-6.38786,-4.18964,-2.18761,0.93145,-1.32310,-4.05539
-3.02306,7.95507,4.57720,29283.12004,-7.86535,-6.37606,-9.36859,6.53065,1.91527,3.12621
-8.53876,8.86296,7.96625,-5.55562,-4.28824,-7.02110,-2.17919,0.69304,-2.01252,-4.65930
1.82300,-6.43433,-7.87387,8.11058,8.65452,5.86422,-5.25360,-8.86582,3.20844,-0.32256
2.80135,-8.09260,-7.64702,7.97965,8.92867,6.41815,-1.91206,-4.93664,4.29138,-1.38015
1.91438,-7.46096,-2.82891,-2.11653,-0.42271,7.86852,-6.65004,1.21253,1.90530,-8.80240
8.29953,6.33741,9.70375,6.35082,3.54784,9.01156,-6.83056,-7.42247,-10.46128,-3.64236
-1.94987,-4.56446,5.00387,-1.50936,-4.99217,1.35840,-8.74455,4.86448,-7.07390,9.39044
-1.87811,-5.47085,6.08704,-1.79060,-3.88491,2.92899,-6.00139,7.18823,-9.89686,10.50160
-3.21111,-5.36554,6.15115,-4.23055,-5.35543,1.55735,-8.48889,4.44607,-9.13901,10.46969
7.06878,-5.64252,-9.39046,4.61696,3.96676,3.76732,6.25347,-7.44803,-4.90517,-7.70465
-2.12397,-5.05585,4.79359,-5.09540,-4.15463,0.29236,-7.73461,6.73980,-7.33554,9.46519
3.43747,-7.86702,-5.20402,-2.13611,0.30710,6.42247,-5.01048,-0.47211,0.42648,-7.56966
3.04796,-5.31464,-8.04745,7.84003,9.11115,6.16143,-3.30893,-7.37822,2.95049,-1.11495
2.04764,-8.23271,-8.87482,10.63918,9.33353,6.39865,-5.16789,-8.66292,3.30946,-1.51467
-1.68555,-3.69685,5.90640,-2.92601,-5.43975,-1.64414,-6.98106,6.65284,-8.24692,7.78818
0.55362,-8.01599,-3.19226,-1.05718,-2.11295,5.11105,-6.03293,0.56485,1.03869,-8.64693
2.15796,-7.24984,-8.00014,9.39868,9.80466,5.64191,-6.06107,-6.94941,3.20582,-2.05973
1.14609,-7.62094,-5.26281,-2.88768,-1.18663,6.48318,-4.69622,1.68037,1.28612,-9.28021
2.20383,-7.41824,-4.28564,-4.55461,-1.42733,5.79636,-5.84667,-0.74299,3.11400,-9.93717
-8.62443,11.60872,6.09136,-7.12302,-6.45178,-3.75220,-4.71883,2.13425,0.31660,-4.72901
3.42444,-4.62056,-3.57747,-2.34697,-0.68422,5.35035,-5.66804,-0.01071,2.01675,-7.75339
-2.40987,9.76567,2.97047,2.51653,-7.54225,-6.30951,-9.60159,5.51864,0.39476,4.20954
-7.02442,1.13252,-9.94954,8.64479,-6.91143,2.66583,-3.79684,-0.50832,-0.00230,-6.97069
9.84986,4.52294,7.63665,6.20920,0.16411,7.08204,-8.93917,-4.12708,-9.62133,-3.31564
-9.63390,9.64154,6.40762,-5.40116,-7.61504,-4.88815,-3.99731,1.61242,-1.01837,-3.71866
9.57276,6.80593,9.37614,7.48413,2.21520,8.19682,-8.22227,-6.40595,-9.25979,-3.28130
-7.10863,-1.96628,-10.47401,7.90327,-5.12526,2.04097,-3.37680,0.65283,0.73994,-7.05870
4.29958,-8.27766,-4.13289,-1.26054,-0.95824,6.15589,-7.06892,0.71300,1.66115,-8.08526
4.90725,-5.37028,-10.95975,8.02827,3.24081,4.79945,6.21727,-9.08975,-1.97822,-8.91180
2.35816,-6.52017,-9.42071,9.15453,8.76596,5.89629,-2.23427,-6.70610,2.38508,-0.36722
3.04110,-5.55427,-10.54516,8.04820,7.81611,5.51792,-3.99116,-9.49620,2.76280,-2.20091
2.96229,-7.73778,-7.88019,10.51564,8.19010,5.25044,-2.89006,-7.77506,4.23614,-0.85636
11.66314,5.09826,9.28141,8.46631,2.15348,8.33864,-7.79417,-8.61259,-8.41338,-3.36722
5.83450,-8.24611,-11.08752,7.19631,4.42392,4.43294,5.99025,-6.88331,-3.05173,-7.61325
-1.93117,-5.34952,6.73188,-2.68874,-5.04816,1.05184,-7.78899,5.63958,-9.19527,8.30507
9.89448,7.29902,9.49606,7.65387,0.93163,9.66749,-9.19486,-4.45187,-9.37984,-1.90281
-1.57352,10.28584,5.36155,0.84412,-7.40415,-6.39074,-10.06046,8.03652,1.78197,3.78663
6.79601,-4.73294,-8.22582,6.61447,4.72454,5.99433,5.87280,-9.02034,-3.27923,-7.44406
-8.00228,-0.57595,-9.01565,8.64959,-4.62711,3.56175,-2.06582,1.47290,1.12484,-5.36160
2.52575,-6.94980,-4.29142,-1.86195,-0.08511,3.95499,-4.70218,-1.37780,2.88084,-7.94429
-2.99456,9.09616,6.95454,0.10590,-6.19337,-8.49283,-9.31026,8.41247,2.08658,3.08371
-6.80245,0.51601,-10.32891,7.94233,-4.86371,3.11595,-3.43192,1.83273,2.01597,-7.61513
-10.00850,9.11641,5.30440,-6.67187,-7.36764,-7.09971,-3.94984,0.72934,0.18940,-5.17377
-0.21118,-3.28237,6.17755,-3.96720,-4.03375,0.94062,-6.82585,6.23552,-8.00275,11.18504
